"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","task","response_type","key_press","avg_frame_time","center_x","center_y","color","text","is_congruent","duration","correct_response","is_correct"
"1490","<p style=""font:bold 20pt Arial"">Welcome to Interactive Stroop Test with SOA -- 4 Colors.</p>
      <p style=""margin:50px"">Press any key to begin.</p>","j","html-keyboard-response","0","1492","0.0-0.0","","","","","","","","","","","",""
"7934","
		<div style=""width:800px"">
			<p>You will see text in 4 colors which are individually assigned to a key.</p>
			<ul style=""list-style-type:none"">
			  <li style=""color:Blue"">Blue - key B</li><li style=""color:Red"">Red - key R</li><li style=""color:Green"">Green - key G</li><li style=""color:Yellow"">Yellow - key Y</li>
			</ul>
			<p>Your task is to press the key as soon as possible when you see a color.</p>
			<p>For example, you should press B key when seeing a word in color <span style=""color:Blue"">Blue</span>, even if the word is <span style=""color:Blue"">Red</span>.</p>
			<p>Here is a tip, you can place your figures on the keys to have a better performance.</p>
			<p>For instance, left middle figure on R; left index figure on B; right index figure on G; and right middle figure on Y</p>
			<p>The experiment will start with a practice for you to be familiar with the task.</p>
			<p>Then a test will start.</p>
			</p></p>	  
			<p>Press any key to begin the practice.</p>
		</div>
      ","g","html-keyboard-response","1","9429","0.0-1.0","","","","","","","","","","","",""
"1615","
  	<div style=""width:800px"">
  		<p>The test will start. Remember to press the key according to the color rather than the word.</p>
  		<p>You can press S if you do not catch the blink color.</p>
  		<p>Press any key to begin.</p>
  	</div>
  	","g","html-keyboard-response","2","11045","0.0-2.0","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","3","11558","0.0-3.0-0.0","fixation","","","","","","","","","","",""
"823","","r","psychophysics","4","12914","0.0-3.0-1.0","response","key","r","16.684779999999993","500","400","Red","Red","true","100","R","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","5","13430","0.0-3.0-2.0","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","6","13942","0.0-3.0-0.1","fixation","","","","","","","","","","",""
"564","","r","psychophysics","7","15019","0.0-3.0-1.1","response","key","r","16.686000000000014","500","400","Red","Red","true","100","R","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","8","15528","0.0-3.0-2.1","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","9","16039","0.0-3.0-0.2","fixation","","","","","","","","","","",""
"489","","r","psychophysics","10","17047","0.0-3.0-1.2","response","key","r","16.67920689655173","500","400","Red","Green","false","300","R","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","11","17557","0.0-3.0-2.2","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","12","18067","0.0-3.0-0.3","fixation","","","","","","","","","","",""
"522","","b","psychophysics","13","19107","0.0-3.0-1.3","response","key","b","16.68558064516131","500","400","Blue","Red","false","300","B","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","14","19609","0.0-3.0-2.3","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","15","20118","0.0-3.0-0.4","fixation","","","","","","","","","","",""
"577","","g","psychophysics","16","21201","0.0-3.0-1.4","response","key","g","16.680714285714306","500","400","Green","Green","true","100","G","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","17","21705","0.0-3.0-2.4","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","18","22216","0.0-3.0-0.5","fixation","","","","","","","","","","",""
"559","","y","psychophysics","19","23291","0.0-3.0-1.5","response","key","y","16.684941176470602","500","400","Yellow","Red","false","200","Y","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","20","23794","0.0-3.0-2.5","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","21","24306","0.0-3.0-0.6","fixation","","","","","","","","","","",""
"442","","y","psychophysics","22","25268","0.0-3.0-1.6","response","key","y","16.68307692307686","500","400","Yellow","Yellow","true","0","Y","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","23","25780","0.0-3.0-2.6","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","24","26291","0.0-3.0-0.7","fixation","","","","","","","","","","",""
"445","","y","psychophysics","25","27255","0.0-3.0-1.7","response","key","y","16.676499999999997","500","400","Yellow","Red","false","0","Y","true"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","26","27763","0.0-3.0-2.7","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","27","28274","0.0-3.0-0.8","fixation","","","","","","","","","","",""
